,0
E78.5,"['Hyperlipidemia, unspecified']"
E11.9,['Type 2 diabetes mellitus without complications']
K21.9,['Gastro-esophageal reflux disease without esophagitis']
F32.9,"['Major depressive disorder, single episode, unspecified']"
Z79.899,['Other long term (current) drug therapy']
I25.10,['Atherosclerotic heart disease of native coronary artery without angina pectoris']
E03.9,"['Hypothyroidism, unspecified']"
F41.9,"['Anxiety disorder, unspecified']"
250.00,"['Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled']"
G89.29,['Other chronic pain']
Z00.00,['Encounter for general adult medical examination without abnormal findings']
R05,['Cough']
M54.5,['Low back pain']
G47.33,['Obstructive sleep apnea (adult) (pediatric)']
J45.909,"['Unspecified asthma, uncomplicated']"
E66.9,"['Obesity, unspecified']"
D64.9,"['Anemia, unspecified']"
I48.91,['Unspecified atrial fibrillation']
R07.9,"['Chest pain, unspecified']"
Z98.890,['Other specified postprocedural states']
Z87.891,['Personal history of nicotine dependence']
J44.9,"['Chronic obstructive pulmonary disease, unspecified']"
E55.9,"['Vitamin D deficiency, unspecified']"
R06.02,['Shortness of breath']
Z79.01,['Long term (current) use of anticoagulants']
R10.9,['Unspecified abdominal pain']
530.81,['Esophageal reflux']
N18.6,['End stage renal disease']
N39.0,"['Urinary tract infection, site not specified']"
E66.01,['Morbid (severe) obesity due to excess calories']
Z79.4,['Long term (current) use of insulin']
311,"['Depressive disorder, not elsewhere classified']"
M19.90,"['Unspecified osteoarthritis, unspecified site']"
Z01.818,['Encounter for other preprocedural examination']
V70.0,['Routine general medical examination at a health care facility']
E78.00,"['Pure hypercholesterolemia, unspecified']"
244.9,['Unspecified acquired hypothyroidism']
N17.9,"['Acute kidney failure, unspecified']"
I50.9,"['Heart failure, unspecified']"
M54.2,['Cervicalgia']
R53.83,['Other fatigue']
R51,['Headache']
724.2,['Lumbago']
427.31,['Atrial fibrillation']
N18.3,"['Chronic kidney disease, stage 3 (moderate)']"
E11.65,['Type 2 diabetes mellitus with hyperglycemia']
I48.0,['Paroxysmal atrial fibrillation']
R19.7,"['Diarrhea, unspecified']"
Z51.81,['Encounter for therapeutic drug level monitoring']
F41.1,['Generalized anxiety disorder']
E78.2,['Mixed hyperlipidemia']
M54.9,"['Dorsalgia, unspecified']"
R50.9,"['Fever, unspecified']"
300.00,"['Anxiety state, unspecified']"
Z12.31,['Encounter for screening mammogram for malignant neoplasm of breast']
786.2,['Cough']
K59.00,"['Constipation, unspecified']"
Z79.82,['Long term (current) use of aspirin']
R42,['Dizziness and giddiness']
R11.2,"['Nausea with vomiting, unspecified']"
J06.9,"['Acute upper respiratory infection, unspecified']"
729.5,['Pain in limb']
Z94.0,['Kidney transplant status']
F17.210,"['Nicotine dependence, cigarettes, uncomplicated']"
M25.561,['Pain in right knee']
J02.9,"['Acute pharyngitis, unspecified']"
J18.9,"['Pneumonia, unspecified organism']"
N18.9,"['Chronic kidney disease, unspecified']"
719.46,"['Pain in joint, lower leg']"
F17.200,"['Nicotine dependence, unspecified, uncomplicated']"
786.50,"['Chest pain, unspecified']"
Z11.59,['Encounter for screening for other viral diseases']
R07.89,['Other chest pain']
G47.00,"['Insomnia, unspecified']"
M81.0,['Age-related osteoporosis without current pathological fracture']
R91.8,['Other nonspecific abnormal finding of lung field']
J30.9,"['Allergic rhinitis, unspecified']"
M25.562,['Pain in left knee']
R79.89,['Other specified abnormal findings of blood chemistry']
E87.6,['Hypokalemia']
E11.22,['Type 2 diabetes mellitus with diabetic chronic kidney disease']
N20.0,['Calculus of kidney']
G43.909,"['Migraine, unspecified, not intractable, without status migrainosus']"
278.00,"['Obesity, unspecified']"
R94.31,['Abnormal electrocardiogram [ECG] [EKG]']
338.29,['Other chronic pain']
D50.9,"['Iron deficiency anemia, unspecified']"
R11.0,['Nausea']
Z99.2,['Dependence on renal dialysis']
268.9,['Unspecified vitamin D deficiency']
M25.511,['Pain in right shoulder']
285.9,"['Anemia, unspecified']"
R00.0,"['Tachycardia, unspecified']"
R06.00,"['Dyspnea, unspecified']"
305.1,['Tobacco use disorder']
I73.9,"['Peripheral vascular disease, unspecified']"
G47.30,"['Sleep apnea, unspecified']"
R13.10,"['Dysphagia, unspecified']"
R55,['Syncope and collapse']
V76.12,['Other screening mammogram']
M54.16,"['Radiculopathy, lumbar region']"
599.0,"['Urinary tract infection, site not specified']"
789.00,"['Abdominal pain, unspecified site']"
R00.2,['Palpitations']
272.0,['Pure hypercholesterolemia']
719.41,"['Pain in joint, shoulder region']"
V58.61,['Long-term (current) use of anticoagulants']
414.00,"['Coronary atherosclerosis of unspecified type of vessel, native or graft']"
327.23,['Obstructive sleep apnea (adult)(pediatric)']
G62.9,"['Polyneuropathy, unspecified']"
786.05,['Shortness of breath']
Z12.11,['Encounter for screening for malignant neoplasm of colon']
N40.0,['Benign prostatic hyperplasia without lower urinary tract symptoms']
723.1,['Cervicalgia']
R60.0,['Localized edema']
E87.1,['Hypo-osmolality and hyponatremia']
M79.7,['Fibromyalgia']
M25.512,['Pain in left shoulder']
Z01.89,['Encounter for other specified special examinations']
R53.1,['Weakness']
R56.9,['Unspecified convulsions']
V42.0,['Kidney replaced by transplant']
M10.9,"['Gout, unspecified']"
I26.99,['Other pulmonary embolism without acute cor pulmonale']
Z09,['Encounter for follow-up examination after completed treatment for conditions other than malignant neoplasm']
R30.0,['Dysuria']
Z01.419,['Encounter for gynecological examination (general) (routine) without abnormal findings']
D69.6,"['Thrombocytopenia, unspecified']"
R10.13,['Epigastric pain']
A41.9,"['Sepsis, unspecified organism']"
M85.80,"['Other specified disorders of bone density and structure, unspecified site']"
272.2,['Mixed hyperlipidemia']
I63.9,"['Cerebral infarction, unspecified']"
Z86.73,"['Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits']"
Z00.129,['Encounter for routine child health examination without abnormal findings']
M25.551,['Pain in right hip']
R73.03,['Prediabetes']
U07.1,['COVID-19']
R52,"['Pain, unspecified']"
E86.0,['Dehydration']
K74.60,['Unspecified cirrhosis of liver']
D63.1,['Anemia in chronic kidney disease']
278.01,['Morbid obesity']
J32.9,"['Chronic sinusitis, unspecified']"
428.0,"['Congestive heart failure, unspecified']"
I50.22,['Chronic systolic (congestive) heart failure']
585.6,['End stage renal disease']
M06.9,"['Rheumatoid arthritis, unspecified']"
M79.89,['Other specified soft tissue disorders']
N18.4,"['Chronic kidney disease, stage 4 (severe)']"
R73.9,"['Hyperglycemia, unspecified']"
R09.02,['Hypoxemia']
F31.9,"['Bipolar disorder, unspecified']"
R21,['Rash and other nonspecific skin eruption']
Z86.718,['Personal history of other venous thrombosis and embolism']
I25.2,['Old myocardial infarction']
G40.909,"['Epilepsy, unspecified, not intractable, without status epilepticus']"
719.45,"['Pain in joint, pelvic region and thigh']"
E87.5,['Hyperkalemia']
465.9,['Acute upper respiratory infections of unspecified site']
M51.36,"['Other intervertebral disc degeneration, lumbar region']"
E87.2,['Acidosis']
Z90.49,['Acquired absence of other specified parts of digestive tract']
E53.8,['Deficiency of other specified B group vitamins']
496,"['Chronic airway obstruction, not elsewhere classified']"
J96.01,['Acute respiratory failure with hypoxia']
M25.552,['Pain in left hip']
Z72.0,['Tobacco use']
R10.2,['Pelvic and perineal pain']
790.29,['Other abnormal glucose']
M47.816,"['Spondylosis without myelopathy or radiculopathy, lumbar region']"
Z95.2,['Presence of prosthetic heart valve']
R35.0,['Frequency of micturition']
